"0","devtools::install_github('lizhiwei1994/tidycox')"
"2","Downloading GitHub repo lizhiwei1994/tidycox@HEAD
"
"1","These packages have more recent versions available.
It is recommended to update all of them.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1","1: All                              "
"1","
"
"1","2: CRAN packages only               "
"1","
"
"1","3: None                             "
"1","
"
"1","4: cli     (3.3.0  -> 3.4.0 ) [CRAN]"
"1","
"
"1","5: tibble  (3.1.7  -> 3.1.8 ) [CRAN]"
"1","
"
"1","6: stringi (1.7.6  -> 1.7.8 ) [CRAN]"
"1","
"
"1","7: coxme   (2.2-17 -> 2.2-18) [CRAN]"
"1","
"
"1",""
"1","
"
"0","1"
"1","cli     (3.3.0  -> 3.4.0 ) [CRAN]"
"1","
"
"1","tibble  (3.1.7  -> 3.1.8 ) [CRAN]"
"1","
"
"1","stringi (1.7.6  -> 1.7.8 ) [CRAN]"
"1","
"
"1","coxme   (2.2-17 -> 2.2-18) [CRAN]"
"1","
"
"2","Installing 4 packages: cli, tibble, stringi, coxme
"
"2","å°†ç¨‹åºåŒ…å®‰è£…å…¥â€˜C:/Users/lzw/AppData/Local/R/win-library/4.2â€™
(å› ä¸ºâ€˜libâ€™æ²¡æœ‰è¢«æŒ‡å®š)
"
"2","trying URL 'https://mirrors.ustc.edu.cn/CRAN/bin/windows/contrib/4.2/cli_3.4.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1232701 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"2","trying URL 'https://mirrors.ustc.edu.cn/CRAN/bin/windows/contrib/4.2/tibble_3.1.8.zip'
"
"2","Content type 'application/zip'"
"2"," length 733185 bytes (716 KB)
"
"2","downloaded 716 KB

"
"2","trying URL 'https://mirrors.ustc.edu.cn/CRAN/bin/windows/contrib/4.2/stringi_1.7.8.zip'
"
"2","Content type 'application/zip'"
"2"," length 14225177 bytes (13.6 MB)
"
"2","downloaded 13.6 MB

"
"1","ç¨‹åºåŒ…â€˜cliâ€™æ‰“å¼€æˆåŠŸï¼ŒMD5å’Œæ£€æŸ¥ä¹Ÿé€šè¿‡
"
"1","ç¨‹åºåŒ…â€˜tibbleâ€™æ‰“å¼€æˆåŠŸï¼ŒMD5å’Œæ£€æŸ¥ä¹Ÿé€šè¿‡
"
"1","ç¨‹åºåŒ…â€˜stringiâ€™æ‰“å¼€æˆåŠŸï¼ŒMD5å’Œæ£€æŸ¥ä¹Ÿé€šè¿‡
"
"1","
"
"1",""
"1","ä¸‹è½½çš„äºŒè¿›åˆ¶ç¨‹åºåŒ…åœ¨
	C:\Users\lzw\AppData\Local\Temp\RtmpY3iQWr\downloaded_packagesé‡Œ"
"1",""
"1","
"
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [38;5;247mchecking for file 'C:\Users\lzw\AppData\Local\Temp\RtmpY3iQWr\remotes34b45df9daa\lizhiwei1994-tidycox-23f1fce/DESCRIPTION'[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mpreparing 'tidycox':[39m[36m[39m"
"1",""
"1","
"
"1","   checking DESCRIPTION meta-information ..."
"1",""
"1",""
"1","  "
"1","   checking DESCRIPTION meta-information ... "
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   Omitted 'LazyData' from DESCRIPTION"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   NB: this package now depends on R (>= "
"1",""
"1",""
"1","  "
"1","     NB: this package now depends on R (>= 3.5.0)"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","     WARNING: Added dependency on R >= 3.5.0 because serialized objects in"
"1",""
"1","
"
"1","     serialize/load version 3 cannot be read in older versions of R."
"1",""
"1","
"
"1","     File(s) containing such objects:"
"1",""
"1","
"
"1","       'tidycox/README_cache/gfm/unnamed-chunk-1_98eb022bfa63949aa46a1477e9b45bea.RData'"
"1",""
"1","
"
"1","       'tidycox/README_cache/gfm/unnamed-chunk-1_98eb022bfa63949aa46a1477e9b45bea.rdx'"
"1",""
"1","
"
"1","       'tidycox/README_cache/gfm/unnamed-chunk-2_e0a443c30db8c0b4ce3503bd50b8be90.RData'"
"1",""
"1","
"
"1","       'tidycox/README_cache/gfm/unnamed-chunk-2_e0a443c30db8c0b4ce3503bd50b8be90.rdx'"
"1",""
"1","
"
"1","       'tidycox/README_cache/gfm/unnamed-chunk-3_efdb66bec2711ec2387c52d15ef46769.RData'"
"1",""
"1","
"
"1","       'tidycox/README_cache/gfm/unnamed-chunk-3_efdb66bec2711ec2387c52d15ef46769.rdx'"
"1",""
"1","
"
"1","       'tidycox/README_cache/gfm/unnamed-chunk-4_d6d9350ce8452505c63b6e4df8252e68.RData'"
"1",""
"1","
"
"1","       'tidycox/README_cache/gfm/unnamed-chunk-4_d6d9350ce8452505c63b6e4df8252e68.rdx'"
"1",""
"1","
"
"1","       'tidycox/README_cache/gfm/unnamed-chunk-5_4208b33fe5e6146f16981da117fb80e5.RData'"
"1",""
"1","
"
"1","       'tidycox/README_cache/gfm/unnamed-chunk-5_4208b33fe5e6146f16981da117fb80e5.rdx'"
"1",""
"1","
"
"1","       'tidycox/README_cache/gfm/unnamed-chunk-6_8f89991933fa116a9e733a6355ee96c8.RData'"
"1",""
"1","
"
"1","       'tidycox/README_cache/gfm/unnamed-chunk-6_8f89991933fa116a9e733a6355ee96c8.rdx'"
"1",""
"1","
"
"1","       'tidycox/README_cache/gfm/unnamed-chunk-7_4ec96fe5c16ea369153034b84fc4cbd0.RData'"
"1",""
"1","
"
"1","       'tidycox/README_cache/gfm/unnamed-chunk-7_4ec96fe5c16ea369153034b84fc4cbd0.rdx'"
"1",""
"1","
"
"1","       'tidycox/README_cache/gfm/unnamed-chunk-8_26549044e786075742e466ea66a88033.RData'"
"1",""
"1","
"
"1","       'tidycox/README_cache/gfm/unnamed-chunk-8_26549044e786075742e466ea66a88033.rdx'"
"1",""
"1","
"
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mbuilding 'tidycox_0.1.0.tar.gz'[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
