"0","library(dplyr)"
"0","df = data.frame("
"0","  id = c(1,1,1,1, 2,2,2,2, 3,3,3,3, 4,4,4,4),"
"0","  date = c('2013-01-01', '2014-01-01', '2015-01-01', '2016-01-01',"
"0","           '2013-01-01', '2014-01-01', '2015-01-01', '2016-01-01',"
"0","           '2013-01-01', '2014-01-01', '2015-01-01', '2016-01-01',"
"0","           '2013-01-01', '2014-01-01', '2015-01-01', '2016-01-01'),"
"0","  outcome = c(0,0,1,1, 0,1,0,0, 1,1,0,0, 0,0,0,0)"
"0",") %>% "
"0","  mutate(date = as.Date(date)) %>% "
"0","  group_by(id) %>% "
"0","  mutate(follow_up = row_number()) %>% "
"0","  ungroup() %>% "
"0","  as_tibble()"
"0","df"
